GYT,ACX,ACY,ACZ,RTX,RTY,RTZ,message
145127,0.92,-0.30,9.29,0.07,-0.03,0.07,0
145137,0.85,-0.38,9.16,0.05,-0.02,0.06,0
145147,0.54,-0.45,9.27,0.03,-0.03,0.04,0
145157,0.35,-0.43,9.58,0.02,-0.04,0.03,0
145167,0.27,-0.42,9.71,0.03,-0.05,0.02,0
145177,0.40,-0.27,9.75,0.04,-0.07,0.00,0
145187,0.57,-0.09,9.67,0.06,-0.04,-0.01,0
145197,0.76,-0.03,9.47,0.07,0.01,-0.03,0
145207,0.74,-0.14,9.19,0.05,0.02,-0.03,0
145217,0.60,-0.23,9.20,0.02,-0.00,-0.03,0
145227,0.52,-0.29,9.41,-0.01,-0.03,-0.03,0
145237,0.54,-0.35,9.55,-0.02,-0.04,-0.03,0
145247,0.49,-0.39,9.52,-0.03,-0.03,-0.02,0
145257,0.57,-0.37,9.56,-0.04,-0.02,-0.02,0
145267,0.58,-0.39,9.46,-0.03,-0.01,-0.03,0
145277,0.67,-0.39,9.37,-0.03,0.02,-0.04,0
145287,0.61,-0.39,9.32,-0.03,0.04,-0.05,0
145297,0.51,-0.37,9.30,-0.04,0.04,-0.04,0
145307,0.39,-0.30,9.58,-0.04,0.04,-0.04,0
145317,0.31,-0.19,9.75,-0.02,0.04,-0.05,0
145327,0.30,-0.15,9.73,0.02,0.03,-0.07,0
145337,0.31,-0.17,9.61,0.04,0.02,-0.08,0
145347,0.32,-0.19,9.62,0.06,-0.01,-0.10,0
145357,0.35,-0.18,9.74,0.08,-0.04,-0.11,0
145367,0.45,-0.18,9.69,0.10,-0.05,-0.11,0
145377,0.74,-0.30,9.35,0.10,-0.03,-0.12,0
145387,0.72,-0.39,9.17,0.06,-0.03,-0.14,0
145397,0.64,-0.40,9.22,0.02,-0.02,-0.14,0
145407,0.61,-0.32,9.30,0.00,-0.02,-0.14,0
145417,0.49,-0.38,9.30,-0.02,-0.06,-0.14,0
145427,0.37,-0.43,9.37,-0.04,-0.12,-0.14,0
145437,0.42,-0.38,9.40,-0.05,-0.13,-0.14,0
145447,0.56,-0.36,9.40,-0.05,-0.09,-0.13,0
145457,0.78,-0.30,9.33,-0.05,-0.05,-0.12,0
145467,0.92,-0.25,9.33,-0.04,-0.02,-0.12,0
145477,0.82,-0.32,9.30,-0.04,0.03,-0.12,0
145487,0.74,-0.24,9.15,-0.05,0.07,-0.13,0
145496,0.49,-0.38,9.10,-0.07,0.04,-0.14,0
145506,0.30,-0.52,9.21,-0.07,-0.05,-0.13,0
145516,0.46,-0.60,9.28,-0.08,-0.09,-0.11,0
145526,0.49,-0.54,9.48,-0.08,-0.06,-0.09,0
145536,0.43,-0.58,9.66,-0.07,-0.03,-0.07,0
