GYT,ACX,ACY,ACZ,RTX,RTY,RTZ,message
12063,0.20,-0.10,9.46,0.02,-0.02,-0.00,0
12072,0.07,-0.13,6.45,0.02,-0.02,-0.00,0
12080,0.10,-0.16,8.42,0.02,-0.02,-0.00,0
12089,0.08,-0.17,9.15,0.02,-0.02,-0.00,0
12098,0.11,-0.17,9.36,0.02,-0.02,-0.00,0
12106,0.10,-0.18,9.41,0.02,-0.02,-0.00,0
12115,0.11,-0.19,9.45,0.02,-0.02,-0.00,0
12124,0.12,-0.19,9.44,0.02,-0.02,-0.00,0
12133,0.11,-0.18,9.47,0.02,-0.02,-0.00,0
12141,0.12,-0.19,9.46,0.02,-0.02,-0.00,0
12150,0.13,-0.18,9.45,0.02,-0.02,-0.00,0
12159,0.14,-0.17,9.43,0.02,-0.02,-0.00,0
12168,0.13,-0.19,9.44,0.02,-0.02,-0.00,0
12176,0.10,-0.19,9.44,0.02,-0.02,-0.00,0
12185,0.10,-0.18,9.43,0.02,-0.02,-0.00,0
12195,0.07,-0.17,9.45,0.02,-0.02,-0.00,0
12204,0.11,-0.18,9.44,0.02,-0.02,-0.00,0
12214,0.10,-0.17,9.45,0.02,-0.02,-0.00,0
12223,0.10,-0.18,9.43,0.02,-0.02,-0.00,0
12233,0.11,-0.17,9.44,0.03,-0.02,-0.00,0
12242,0.12,-0.18,9.46,0.02,-0.02,-0.00,0
12251,0.11,-0.20,9.44,0.02,-0.02,-0.00,0
12260,0.11,-0.18,9.45,0.02,-0.02,-0.00,0
12270,0.14,-0.17,9.43,0.02,-0.02,-0.00,0
12279,0.13,-0.18,9.43,0.02,-0.02,-0.00,0
12288,0.12,-0.17,9.45,0.02,-0.02,-0.00,0
12296,0.13,-0.16,9.44,0.02,-0.02,-0.00,0
12305,0.15,-0.14,9.44,0.02,-0.02,-0.00,0
12314,0.11,-0.17,9.44,0.02,-0.02,-0.00,0
12323,0.13,-0.16,9.43,0.02,-0.02,-0.00,0
12331,0.12,-0.18,9.42,0.02,-0.02,0.00,0
12340,0.14,-0.18,9.41,0.02,-0.02,-0.00,0
12349,0.13,-0.17,9.43,0.02,-0.02,-0.00,0
12358,0.11,-0.19,9.43,0.02,-0.02,-0.00,0
12367,0.10,-0.20,9.45,0.02,-0.02,-0.00,0
12375,0.09,-0.19,9.43,0.02,-0.02,-0.00,0
12384,0.11,-0.19,9.44,0.02,-0.02,-0.00,0
12393,0.10,-0.18,9.45,0.02,-0.02,-0.00,0
12401,0.09,-0.19,9.45,0.02,-0.02,-0.00,0
12410,0.09,-0.18,9.44,0.02,-0.02,-0.00,0
12419,0.09,-0.18,9.42,0.03,-0.02,-0.00,0
12428,0.10,-0.17,9.45,0.02,-0.02,-0.00,0
12436,0.10,-0.16,9.45,0.02,-0.02,-0.00,0
12445,0.10,-0.16,9.45,0.02,-0.02,-0.00,0
12454,0.10,-0.16,9.46,0.02,-0.02,-0.00,0
12463,0.11,-0.17,9.44,0.02,-0.02,-0.00,0
12471,0.12,-0.16,9.47,0.02,-0.02,-0.00,0
12480,0.12,-0.17,9.48,0.02,-0.02,-0.00,0
12490,0.11,-0.16,9.46,0.02,-0.02,-0.00,0
12499,0.15,-0.17,9.44,0.02,-0.02,-0.00,0
12508,0.13,-0.17,9.45,0.02,-0.02,-0.00,0
12517,0.13,-0.16,9.43,0.02,-0.02,-0.00,0
12525,0.10,-0.18,9.43,0.02,-0.02,-0.00,0
12534,0.11,-0.19,9.44,0.02,-0.02,-0.00,0
12543,0.12,-0.18,9.45,0.02,-0.02,-0.00,0
12552,0.13,-0.19,9.46,0.02,-0.02,-0.00,0
12560,0.11,-0.15,9.42,0.02,-0.02,-0.00,0
12569,0.11,-0.19,9.41,0.02,-0.02,-0.00,0
12578,0.07,-0.17,9.42,0.02,-0.02,-0.00,0
12587,0.11,-0.19,9.45,0.02,-0.02,-0.00,0
12595,0.09,-0.17,9.46,0.03,-0.02,-0.00,0
12604,0.08,-0.17,9.42,0.02,-0.02,-0.00,0
12613,0.09,-0.17,9.43,0.02,-0.02,-0.00,0
12622,0.10,-0.15,9.42,0.03,-0.02,-0.00,0
12630,0.11,-0.17,9.45,0.02,-0.02,-0.00,0
12639,0.12,-0.17,9.43,0.02,-0.02,-0.00,0
12648,0.12,-0.18,9.44,0.02,-0.02,-0.00,0
12657,0.15,-0.17,9.44,0.02,-0.02,-0.00,0
12665,0.13,-0.19,9.44,0.02,-0.02,-0.00,0
12674,0.13,-0.18,9.44,0.03,-0.02,-0.00,0
12683,0.13,-0.17,9.46,0.02,-0.02,-0.00,0
12692,0.14,-0.14,9.46,0.02,-0.02,-0.00,0
12700,0.14,-0.18,9.45,0.02,-0.02,-0.00,0
12709,0.14,-0.17,9.46,0.02,-0.02,-0.00,0
12718,0.11,-0.18,9.43,0.02,-0.02,-0.00,0
12727,0.08,-0.18,9.45,0.02,-0.02,-0.00,0
12736,0.09,-0.17,9.43,0.02,-0.02,-0.00,0
12745,0.09,-0.17,9.43,0.02,-0.02,-0.00,0
12755,0.09,-0.18,9.44,0.02,-0.02,-0.00,0
12763,0.09,-0.16,9.44,0.02,-0.02,-0.00,0
12773,0.10,-0.18,9.43,0.02,-0.02,-0.00,0
12781,0.11,-0.17,9.44,0.02,-0.02,-0.00,0
12790,0.08,-0.18,9.46,0.02,-0.02,-0.00,0
12800,0.10,-0.17,9.46,0.02,-0.02,-0.00,0
12808,0.11,-0.18,9.45,0.02,-0.02,-0.00,0
12818,0.12,-0.18,9.44,0.02,-0.02,-0.00,0
12827,0.09,-0.17,9.42,0.02,-0.02,-0.00,0
12836,0.13,-0.19,9.46,0.02,-0.02,-0.00,0
12845,0.13,-0.17,9.44,0.02,-0.02,-0.00,0
12855,0.14,-0.18,9.45,0.02,-0.02,-0.00,0
12863,0.12,-0.17,9.43,0.02,-0.02,-0.00,0
12873,0.15,-0.16,9.44,0.02,-0.02,-0.00,0
12881,0.12,-0.17,9.44,0.02,-0.02,-0.00,0
12890,0.12,-0.17,9.45,0.02,-0.02,-0.00,0
12900,0.12,-0.17,9.42,0.02,-0.02,-0.00,0
12909,0.13,-0.16,9.45,0.02,-0.02,0.00,0
12918,0.11,-0.17,9.42,0.02,-0.02,-0.00,0
12927,0.09,-0.18,9.44,0.02,-0.02,-0.00,0
12935,0.10,-0.17,9.43,0.02,-0.02,-0.00,0
12945,0.10,-0.16,9.45,0.02,-0.02,-0.00,0
12953,0.09,-0.16,9.44,0.02,-0.02,-0.00,1
12975,0.10,-0.17,9.43,0.02,-0.02,-0.00,1
13286,0.11,-0.17,9.45,0.02,-0.02,-0.00,1
13295,0.10,-0.19,9.47,0.02,-0.02,-0.00,1
13305,0.12,-0.18,9.44,0.02,-0.02,-0.00,1
13314,0.11,-0.17,9.47,0.02,-0.02,-0.00,1
13323,0.11,-0.19,9.46,0.02,-0.02,0.00,1
