DST,DIS,GYT,ACX,ACY,ACZ,RTX,RTY,RTZ,message
14602,11599,14616,0.22,-0.02,7.86,0.02,-0.02,0.00,0
14622,11238,14636,0.26,-0.04,9.28,0.02,-0.02,0.00,0
14642,11243,14656,0.25,-0.03,9.39,0.02,-0.02,0.00,0
14662,11245,14676,0.25,-0.02,9.39,0.02,-0.02,0.00,0
14682,11244,14696,0.25,-0.05,9.39,0.02,-0.02,0.00,0
14700,11446,14715,0.24,-0.05,9.41,0.02,-0.02,0.00,0
14719,11402,14733,0.27,-0.03,9.39,0.02,-0.02,0.00,0
14738,11973,14752,0.27,-0.05,9.44,0.02,-0.02,0.00,0
14758,11798,14772,0.26,-0.06,9.42,0.02,-0.02,0.00,0
14778,11798,14792,0.25,-0.05,9.44,0.02,-0.02,0.00,0
14798,11798,14812,0.26,-0.04,9.43,0.02,-0.02,0.00,0
14817,11448,14831,0.23,-0.04,9.43,0.02,-0.02,0.00,0
14837,11319,14851,0.24,-0.05,9.40,0.02,-0.02,0.00,0
14856,11247,14871,0.24,-0.02,9.42,0.02,-0.02,0.00,0
14876,11268,14891,0.26,-0.06,9.43,0.02,-0.02,0.00,0
14895,11471,14910,0.25,-0.05,9.42,0.02,-0.02,0.00,0
14914,11374,14928,0.28,-0.05,9.41,0.02,-0.02,0.00,0
14933,11473,14947,0.26,-0.05,9.43,0.02,-0.02,0.00,0
14952,11444,14966,0.25,-0.04,9.43,0.02,-0.02,0.00,0
14971,11248,14986,0.24,-0.03,9.45,0.02,-0.02,0.00,0
14991,11271,15006,0.26,-0.04,9.38,0.02,-0.02,0.00,0
15011,11272,15026,0.26,-0.05,9.44,0.02,-0.02,0.00,0
15031,11273,15046,0.25,-0.02,9.47,0.02,-0.02,0.00,0
15051,11272,15066,0.26,-0.05,9.41,0.02,-0.02,0.00,0
15070,11473,15085,0.25,-0.04,9.43,0.02,-0.02,0.00,0
15089,11377,15103,0.26,-0.03,9.49,0.02,-0.02,0.00,0
15108,11473,15122,0.27,-0.03,9.43,0.02,-0.02,0.00,0
15127,11439,15141,0.26,-0.04,9.42,0.02,-0.02,0.00,0
15146,11249,15161,0.25,-0.04,9.40,0.03,-0.02,0.00,0
15166,11512,15180,0.26,-0.03,9.49,0.02,-0.02,-0.00,0
15184,11398,15198,0.28,-0.04,9.40,0.02,-0.02,-0.00,0
15203,11472,15217,0.26,-0.06,9.40,0.02,-0.02,0.00,0
15222,11434,15236,0.24,-0.04,9.44,0.02,-0.02,0.00,0
15242,11235,15256,0.28,-0.03,9.44,0.02,-0.02,0.00,0
15261,11246,15276,0.25,-0.06,9.39,0.02,-0.02,0.00,0
15281,11268,15296,0.25,-0.05,9.44,0.02,-0.02,0.00,0
15301,11349,15315,0.25,-0.04,9.46,0.02,-0.02,0.00,0
15319,11400,15333,0.24,-0.05,9.41,0.02,-0.02,0.00,0
15338,11472,15352,0.26,-0.06,9.41,0.02,-0.02,0.00,0
15357,11427,15371,0.27,-0.03,9.42,0.02,-0.02,0.00,0
15376,11248,15391,0.25,-0.02,9.45,0.02,-0.02,0.00,0
15396,11273,15411,0.26,-0.04,9.38,0.02,-0.02,0.00,0
15416,11500,15430,0.24,-0.05,9.39,0.02,-0.02,0.00,0
15434,11400,15448,0.24,-0.03,9.45,0.02,-0.02,0.00,0
15453,11472,15467,0.26,-0.04,9.41,0.02,-0.02,0.00,0
15472,11394,15486,0.28,-0.04,9.40,0.02,-0.02,0.00,0
15491,11248,15506,0.26,-0.05,9.41,0.02,-0.02,0.00,0
15511,11472,15526,0.28,-0.04,9.42,0.02,-0.02,0.00,0
15531,11274,15546,0.24,-0.03,9.40,0.02,-0.02,0.00,0
15551,11268,15566,0.26,-0.05,9.40,0.02,-0.02,0.00,0
15572,11282,15586,0.26,-0.04,9.49,0.02,-0.02,0.00,0
15590,11471,15605,0.24,-0.03,9.42,0.02,-0.02,0.00,0
15609,11399,15623,0.24,-0.05,9.43,0.02,-0.02,0.00,0
15628,11471,15642,0.27,-0.04,9.43,0.02,-0.02,0.00,0
15647,11407,15661,0.27,-0.03,9.41,0.02,-0.02,0.00,0
15666,11249,15681,0.27,-0.06,9.44,0.02,-0.02,0.00,0
15686,11473,15701,0.26,-0.03,9.38,0.02,-0.02,0.00,0
15706,11471,15721,0.25,-0.03,9.43,0.02,-0.02,0.00,0
15726,11471,15741,0.27,-0.02,9.45,0.02,-0.02,0.00,0
15746,11472,15761,0.27,-0.03,9.41,0.02,-0.02,0.00,0
15765,11472,15780,0.25,-0.06,9.44,0.02,-0.02,0.00,0
15784,11400,15798,0.24,-0.06,9.42,0.02,-0.02,0.00,0
15803,11472,15817,0.25,-0.03,9.42,0.02,-0.02,0.00,0
15822,11370,15836,0.27,-0.06,9.40,0.02,-0.02,0.00,0
