DST,DIS,GYT,ACX,ACY,ACZ,RTX,RTY,RTZ,message
981987,3,981990,0.09,-0.26,9.47,0.03,-0.02,-0.00,0
982000,3,982003,0.09,-0.29,9.42,0.02,-0.02,-0.00,0
982013,3,982016,0.11,-0.30,9.45,0.02,-0.02,-0.00,0
982026,3,982029,0.12,-0.30,9.47,0.02,-0.02,-0.00,0
982039,3,982042,0.10,-0.30,9.44,0.02,-0.02,-0.00,0
982052,3,982055,0.09,-0.28,9.46,0.02,-0.02,-0.00,0
982065,0,983065,0.06,-0.26,9.43,0.02,-0.02,-0.00,0
983075,3,983078,0.02,-0.23,9.47,0.02,-0.02,-0.00,0
983088,3,983091,0.09,-0.28,9.45,0.03,-0.02,-0.00,0
983101,3,983104,0.13,-0.32,9.42,0.02,-0.02,-0.00,0
983114,3,983117,0.12,-0.28,9.42,0.02,-0.02,-0.00,0
983127,3,983130,0.14,-0.33,9.41,0.02,-0.02,-0.00,0
983140,3,983143,0.14,-0.29,9.45,0.02,-0.02,-0.00,0
983153,3,983156,0.14,-0.29,9.45,0.02,-0.02,-0.00,0
983166,3,983169,0.13,-0.27,9.43,0.02,-0.02,-0.00,0
983179,3,983182,0.12,-0.26,9.44,0.02,-0.02,-0.00,0
983192,3,983195,0.11,-0.24,9.44,0.02,-0.02,-0.00,0
983205,3,983208,0.09,-0.24,9.44,0.02,-0.02,-0.00,0
983218,3,983221,0.07,-0.26,9.42,0.02,-0.02,-0.00,0
983231,3,983234,0.10,-0.28,9.44,0.02,-0.02,-0.00,0
983244,3,983247,0.09,-0.30,9.42,0.02,-0.02,-0.00,0
983257,3,983260,0.08,-0.29,9.41,0.02,-0.02,-0.00,0
983270,3,983273,0.07,-0.32,9.47,0.02,-0.02,-0.00,0
983283,3,983286,0.06,-0.31,9.46,0.02,-0.02,-0.00,0
983296,3,983299,0.05,-0.28,9.44,0.02,-0.02,-0.00,0
983309,3,983312,0.08,-0.30,9.42,0.02,-0.02,-0.00,0
983322,3,983325,0.09,-0.28,9.42,0.02,-0.02,-0.00,0
983335,3,983338,0.12,-0.25,9.46,0.02,-0.02,-0.00,0
983348,3,983351,0.11,-0.23,9.44,0.02,-0.02,0.00,0
983360,0,984360,0.10,-0.26,9.46,0.02,-0.02,-0.00,0
984370,3,984373,0.10,-0.28,9.44,0.03,-0.02,-0.00,0
984383,3,984386,0.11,-0.24,9.45,0.02,-0.02,-0.00,0
984396,4,984399,0.10,-0.27,9.45,0.02,-0.02,-0.00,0
984409,3,984412,0.10,-0.27,9.45,0.02,-0.02,-0.00,0
984422,3,984425,0.10,-0.27,9.43,0.03,-0.02,-0.00,0
984435,3,984438,0.09,-0.26,9.44,0.03,-0.02,-0.00,0
984448,3,984451,0.07,-0.28,9.42,0.02,-0.02,-0.00,0
984461,3,984464,0.11,-0.27,9.44,0.02,-0.02,-0.00,0
984474,3,984477,0.11,-0.27,9.42,0.02,-0.02,-0.00,0
984487,3,984490,0.11,-0.28,9.47,0.02,-0.02,-0.00,0
984500,3,984503,0.12,-0.28,9.44,0.02,-0.02,-0.00,0
984513,3,984516,0.11,-0.28,9.41,0.02,-0.02,-0.00,0
984526,3,984529,0.11,-0.27,9.42,0.02,-0.02,-0.00,0
984539,3,984542,0.10,-0.28,9.43,0.02,-0.02,-0.00,0
984552,3,984555,0.09,-0.28,9.44,0.02,-0.02,-0.00,0
984565,3,984568,0.10,-0.28,9.45,0.02,-0.02,-0.00,0
984578,3,984581,0.09,-0.27,9.45,0.02,-0.02,-0.00,0
984591,3,984594,0.09,-0.26,9.47,0.02,-0.02,-0.00,0
984604,3,984607,0.10,-0.28,9.41,0.02,-0.02,-0.00,0
984617,3,984620,0.12,-0.30,9.45,0.03,-0.02,-0.00,0
984630,3,984633,0.11,-0.28,9.44,0.02,-0.02,-0.00,0
984643,3,984646,0.07,-0.28,9.43,0.02,-0.02,-0.00,0
984655,0,985655,0.10,-0.28,9.44,0.02,-0.02,-0.00,0
985665,0,986666,0.07,-0.29,9.42,0.02,-0.02,-0.00,0
986674,0,987675,0.09,-0.27,9.45,0.02,-0.02,-0.00,0
987683,3,987686,0.08,-0.27,9.43,0.02,-0.02,-0.00,0
987695,0,988696,0.10,-0.28,9.44,0.02,-0.02,-0.00,0
988705,3,988708,0.10,-0.28,9.43,0.02,-0.02,-0.00,0
988717,4,988720,0.09,-0.27,9.42,0.02,-0.02,-0.00,0
988728,0,989729,0.12,-0.28,9.44,0.03,-0.02,-0.00,0
989738,2,989740,0.09,-0.28,9.42,0.02,-0.02,-0.00,0
989749,0,990749,0.09,-0.28,9.41,0.02,-0.02,-0.00,0
990759,0,991760,0.09,-0.28,9.44,0.02,-0.02,-0.00,0
991769,4,991771,0.13,-0.26,9.46,0.02,-0.02,-0.00,0
991782,3,991784,0.10,-0.26,9.45,0.02,-0.02,-0.00,0
991792,0,992792,0.07,-0.27,9.45,0.03,-0.02,-0.00,0
992803,14,992806,0.10,-0.25,9.43,0.02,-0.02,-0.00,0
992815,3,992817,0.10,-0.28,9.43,0.02,-0.02,-0.00,0
992827,0,993827,0.12,-0.27,9.42,0.02,-0.02,-0.00,0
993836,0,994836,0.12,-0.27,9.47,0.02,-0.02,-0.00,0
994844,0,995845,0.09,-0.27,9.44,0.02,-0.02,-0.00,0
995854,0,996854,0.10,-0.28,9.43,0.02,-0.02,-0.00,0
996862,0,997862,0.10,-0.29,9.44,0.02,-0.02,-0.00,0
997871,3,997873,0.10,-0.27,9.44,0.02,-0.02,-0.00,1
997893,0,998893,0.11,-0.31,9.46,0.02,-0.02,-0.00,1
998903,0,999904,0.10,-0.26,9.43,0.02,-0.02,-0.00,1
999912,4,999914,0.10,-0.28,9.44,0.02,-0.02,-0.00,1
999924,3,999926,0.11,-0.30,9.41,0.02,-0.02,-0.00,1
999935,3,999938,0.11,-0.29,9.42,0.02,-0.02,-0.00,1
999946,1,999949,0.09,-0.29,9.44,0.02,-0.02,-0.00,1
999958,3,999960,0.08,-0.26,9.43,0.02,-0.02,0.00,1
999971,3,999973,0.11,-0.25,9.45,0.02,-0.02,-0.00,1
999983,3,999985,0.13,-0.27,9.45,0.02,-0.02,-0.00,1
999995,0,1000995,0.12,-0.28,9.44,0.02,-0.02,-0.00,1
1001005,3,1001008,0.11,-0.29,9.49,0.02,-0.02,-0.00,1
1001017,4,1001019,0.09,-0.29,9.46,0.02,-0.02,-0.00,1
1001030,3,1001033,0.10,-0.30,9.42,0.02,-0.02,-0.00,1
1001042,4,1001044,0.08,-0.29,9.43,0.02,-0.02,-0.00,1
1001055,3,1001058,0.09,-0.27,9.41,0.02,-0.02,-0.00,1
1001067,4,1001069,0.09,-0.27,9.43,0.02,-0.02,-0.00,1
1001080,3,1001083,0.07,-0.27,9.44,0.02,-0.02,-0.00,1
1001092,4,1001094,0.06,-0.29,9.46,0.02,-0.02,-0.00,1
1001105,3,1001108,0.08,-0.29,9.45,0.02,-0.02,-0.00,1
1001116,1,1001119,0.11,-0.28,9.45,0.03,-0.02,-0.00,1
1001127,0,1002127,0.07,-0.24,9.44,0.02,-0.02,-0.00,1
1002136,1,1002139,0.08,-0.23,9.42,0.02,-0.02,-0.00,1
1002147,3,1002150,0.11,-0.31,9.44,0.02,-0.02,-0.00,1
1002159,3,1002162,0.12,-0.28,9.45,0.02,-0.02,-0.00,1
1002171,1,1002174,0.10,-0.26,9.46,0.02,-0.02,-0.00,1
1002182,3,1002185,0.11,-0.33,9.45,0.02,-0.02,-0.00,1
1002194,3,1002197,0.11,-0.25,9.44,0.02,-0.02,-0.00,1
1002206,1,1002209,0.10,-0.26,9.41,0.02,-0.02,-0.00,1
1002217,3,1002220,0.11,-0.29,9.44,0.02,-0.02,-0.00,1
1002229,3,1002232,0.12,-0.26,9.44,0.02,-0.02,-0.00,1
1002241,3,1002243,0.10,-0.30,9.43,0.03,-0.02,-0.00,1
1002253,0,1003253,0.14,-0.29,9.43,0.02,-0.02,0.00,1
1003262,0,1004262,0.08,-0.28,9.43,0.02,-0.02,-0.00,1
1004271,4,1004273,0.07,-0.29,9.44,0.02,-0.02,-0.00,1
1004282,3,1004284,0.09,-0.29,9.43,0.02,-0.02,-0.00,1
1004294,0,1004297,0.08,-0.28,9.43,0.02,-0.02,-0.00,1
1004307,3,1004309,0.10,-0.28,9.45,0.02,-0.02,0.00,1
1004319,0,1004322,0.09,-0.27,9.45,0.02,-0.02,-0.00,1
1004332,3,1004334,0.09,-0.26,9.44,0.02,-0.02,-0.00,1
1004344,0,1004347,0.10,-0.26,9.44,0.02,-0.02,-0.00,1
1004357,3,1004359,0.11,-0.28,9.46,0.02,-0.02,-0.00,1
1004369,0,1004372,0.11,-0.28,9.46,0.02,-0.02,-0.00,1
1004382,3,1004384,0.10,-0.28,9.45,0.02,-0.02,-0.00,1
1004394,0,1004397,0.08,-0.30,9.43,0.02,-0.02,-0.00,1
1004407,3,1004409,0.08,-0.28,9.45,0.02,-0.02,-0.00,1
1004419,0,1004422,0.11,-0.27,9.43,0.02,-0.02,-0.00,1
1004432,3,1004434,0.11,-0.27,9.45,0.02,-0.02,-0.00,1
1004444,0,1004447,0.12,-0.28,9.45,0.02,-0.02,-0.00,1
1004457,3,1004459,0.11,-0.26,9.49,0.02,-0.02,-0.00,1
1004469,0,1004472,0.10,-0.26,9.45,0.02,-0.02,-0.00,1
1004482,3,1004484,0.09,-0.27,9.47,0.02,-0.02,-0.00,1
1004494,0,1004497,0.07,-0.29,9.45,0.02,-0.02,-0.00,1
1004507,3,1004510,0.09,-0.27,9.44,0.03,-0.02,-0.00,1
1004519,0,1005519,0.08,-0.27,9.42,0.02,-0.02,-0.00,1
1005530,0,1006530,0.08,-0.26,9.44,0.02,-0.02,-0.00,1
1006541,3,1006544,0.09,-0.26,9.42,0.02,-0.02,-0.00,1
1006554,3,1006557,0.07,-0.29,9.43,0.02,-0.02,-0.00,1
1006567,3,1006570,0.10,-0.28,9.43,0.02,-0.02,-0.00,1
1006580,3,1006583,0.11,-0.29,9.45,0.02,-0.02,-0.00,1
1006593,3,1006596,0.09,-0.28,9.45,0.02,-0.02,-0.00,1
1006606,3,1006609,0.10,-0.28,9.43,0.02,-0.02,-0.00,1
1006619,3,1006622,0.11,-0.27,9.45,0.02,-0.02,-0.00,1
1006632,3,1006635,0.12,-0.27,9.44,0.02,-0.02,-0.00,1
1006645,3,1006648,0.12,-0.28,9.43,0.02,-0.02,-0.00,1
1006658,3,1006661,0.11,-0.27,9.45,0.02,-0.02,-0.00,1
1006671,3,1006674,0.14,-0.28,9.42,0.02,-0.02,-0.00,1
1006684,3,1006687,0.12,-0.27,9.40,0.02,-0.02,-0.00,1
1006697,3,1006700,0.11,-0.27,9.44,0.02,-0.02,-0.00,1
1006710,3,1006713,0.10,-0.28,9.42,0.02,-0.02,-0.00,1
1006723,3,1006726,0.09,-0.27,9.45,0.02,-0.02,-0.00,1
1006736,3,1006739,0.10,-0.28,9.45,0.03,-0.02,-0.00,1
1006749,3,1006752,0.07,-0.29,9.45,0.03,-0.02,-0.00,1
1006762,3,1006765,0.07,-0.29,9.44,0.02,-0.02,-0.00,1
1006775,3,1006778,0.09,-0.28,9.46,0.02,-0.02,-0.00,1
1006788,3,1006791,0.11,-0.28,9.45,0.02,-0.02,-0.00,1
1006801,3,1006804,0.09,-0.29,9.45,0.02,-0.02,-0.00,1
1006814,3,1006817,0.11,-0.28,9.43,0.02,-0.02,0.00,1
1006827,3,1006830,0.12,-0.27,9.41,0.03,-0.02,-0.00,1
1006840,3,1006843,0.11,-0.28,9.46,0.02,-0.02,-0.00,1
1006853,3,1006856,0.11,-0.28,9.44,0.02,-0.02,-0.00,1
1006866,3,1006869,0.14,-0.27,9.43,0.02,-0.02,-0.00,1
1006879,3,1006882,0.09,-0.27,9.45,0.02,-0.02,-0.00,1
1006892,3,1006895,0.09,-0.26,9.43,0.02,-0.02,-0.00,1
1006905,3,1006908,0.10,-0.29,9.43,0.02,-0.02,-0.00,1
1006918,3,1006921,0.08,-0.27,9.43,0.02,-0.02,-0.00,1
1006931,0,1007931,0.08,-0.29,9.43,0.02,-0.02,-0.00,1
1007941,3,1007944,0.09,-0.28,9.45,0.02,-0.02,-0.00,1
1007954,3,1007957,0.10,-0.27,9.43,0.02,-0.02,-0.00,1
1007967,3,1007970,0.09,-0.26,9.46,0.02,-0.02,-0.00,1
1007980,3,1007983,0.09,-0.26,9.49,0.02,-0.02,-0.00,1
1007993,3,1007996,0.08,-0.26,9.47,0.02,-0.02,-0.00,1
1008006,3,1008009,0.09,-0.27,9.45,0.02,-0.02,-0.00,1
1008019,3,1008022,0.09,-0.27,9.44,0.02,-0.02,-0.00,1
1008032,3,1008035,0.09,-0.27,9.44,0.02,-0.02,-0.00,1
1008045,3,1008048,0.11,-0.28,9.45,0.02,-0.02,-0.00,1
1008058,3,1008061,0.08,-0.27,9.41,0.02,-0.02,-0.00,1
1008071,3,1008074,0.06,-0.27,9.42,0.03,-0.02,-0.00,1
1008084,3,1008087,0.09,-0.29,9.43,0.02,-0.02,-0.00,1
1008097,3,1008100,0.11,-0.28,9.44,0.02,-0.02,-0.00,1
1008110,3,1008113,0.08,-0.28,9.45,0.02,-0.02,-0.00,2
1008159,0,1009160,0.06,-0.29,9.43,0.02,-0.02,-0.00,2
1009169,0,1009172,0.08,-0.27,9.46,0.03,-0.02,-0.00,2
1009181,13,1009184,0.11,-0.27,9.43,0.02,-0.02,-0.00,2
1009194,0,1010194,0.12,-0.29,9.42,0.02,-0.02,-0.00,2
1010202,3,1010204,0.11,-0.26,9.42,0.02,-0.02,-0.00,2
1010212,0,1011212,0.08,-0.28,9.48,0.02,-0.02,-0.00,2
1011221,3,1011223,0.09,-0.29,9.47,0.02,-0.02,-0.00,2
1011233,3,1011236,0.10,-0.28,9.45,0.02,-0.02,-0.00,2
1011245,0,1012246,0.12,-0.31,9.41,0.02,-0.02,-0.00,2
1012255,3,1012257,0.12,-0.26,9.47,0.02,-0.02,-0.00,2
1012267,3,1012270,0.11,-0.23,9.50,0.02,-0.02,-0.00,2
1012280,3,1012282,0.10,-0.22,9.44,0.02,-0.02,-0.00,2
1012294,3,1012297,0.10,-0.23,9.45,0.02,-0.02,-0.00,2
1012306,19,1012309,0.09,-0.27,9.44,0.02,-0.02,-0.00,2
1012317,0,1013317,0.11,-0.28,9.46,0.02,-0.02,-0.00,2
1013326,1,1013328,0.11,-0.26,9.46,0.02,-0.02,-0.00,2
1013338,3,1013341,0.08,-0.27,9.45,0.02,-0.02,-0.00,2
1013350,3,1013352,0.09,-0.27,9.43,0.02,-0.02,0.00,2
1013361,1,1013363,0.08,-0.29,9.45,0.02,-0.02,-0.00,2
1013373,3,1013376,0.08,-0.29,9.43,0.02,-0.02,-0.00,2
1013385,3,1013387,0.10,-0.28,9.41,0.02,-0.02,-0.00,2
1013396,1,1013398,0.12,-0.28,9.45,0.02,-0.02,-0.00,2
1013408,4,1013411,0.10,-0.27,9.44,0.02,-0.02,-0.00,2
1013420,4,1013422,0.09,-0.28,9.43,0.02,-0.02,-0.00,2
1013431,1,1013433,0.10,-0.27,9.43,0.02,-0.02,-0.00,2
1013443,3,1013446,0.10,-0.26,9.43,0.02,-0.02,-0.00,2
1013455,15,1013458,0.11,-0.26,9.43,0.02,-0.02,-0.00,2
1013466,1,1013468,0.12,-0.27,9.43,0.02,-0.02,-0.00,2
1013478,0,1014479,0.09,-0.28,9.43,0.02,-0.02,-0.00,2
1014487,7,1014490,0.09,-0.28,9.43,0.02,-0.02,-0.00,2
1014498,4,1014501,0.10,-0.27,9.44,0.02,-0.02,-0.00,2
1014510,0,1015510,0.09,-0.26,9.43,0.03,-0.02,-0.00,2
1015520,0,1016521,0.07,-0.28,9.43,0.02,-0.02,-0.00,2
1016532,3,1016535,0.09,-0.27,9.46,0.02,-0.02,-0.00,2
1016545,3,1016548,0.10,-0.30,9.44,0.02,-0.02,-0.00,2
1016558,3,1016561,0.10,-0.27,9.42,0.02,-0.02,-0.00,2
1016571,3,1016574,0.11,-0.28,9.43,0.02,-0.02,-0.00,2
1016584,0,1017584,0.11,-0.28,9.43,0.02,-0.02,-0.00,2
1017594,3,1017597,0.12,-0.29,9.45,0.02,-0.02,-0.00,2
1017607,3,1017610,0.13,-0.28,9.45,0.02,-0.02,-0.00,2
1017620,3,1017623,0.07,-0.25,9.47,0.03,-0.02,-0.00,2
1017633,3,1017636,0.10,-0.26,9.46,0.02,-0.02,-0.00,2
1017646,3,1017649,0.11,-0.27,9.47,0.02,-0.02,-0.00,2
1017659,3,1017662,0.09,-0.29,9.45,0.03,-0.02,-0.00,2
1017672,3,1017675,0.08,-0.27,9.45,0.02,-0.02,-0.00,2
1017685,3,1017688,0.09,-0.28,9.45,0.02,-0.02,0.00,2
1017698,3,1017701,0.07,-0.29,9.47,0.02,-0.02,-0.00,2
1017711,3,1017714,0.08,-0.28,9.43,0.02,-0.02,-0.00,2
1017724,3,1017727,0.10,-0.28,9.46,0.02,-0.02,-0.00,2
1017737,3,1017740,0.10,-0.28,9.45,0.02,-0.02,-0.00,2
1017750,3,1017753,0.11,-0.27,9.45,0.03,-0.02,0.00,2
1017763,3,1017766,0.10,-0.26,9.43,0.03,-0.02,-0.00,2
1017776,3,1017779,0.11,-0.26,9.44,0.02,-0.02,-0.00,2
1017789,3,1017792,0.10,-0.26,9.47,0.02,-0.02,-0.00,2
1017802,3,1017805,0.11,-0.26,9.47,0.02,-0.02,-0.00,2
1017815,3,1017818,0.14,-0.28,9.43,0.02,-0.02,-0.00,2
1017828,3,1017831,0.12,-0.29,9.45,0.02,-0.02,-0.00,2
1017841,3,1017844,0.08,-0.28,9.45,0.02,-0.02,-0.00,2
1017854,3,1017857,0.08,-0.28,9.45,0.02,-0.02,-0.00,2
1017867,3,1017870,0.08,-0.29,9.44,0.03,-0.02,-0.00,2
1017879,3,1017882,0.08,-0.30,9.44,0.02,-0.02,-0.00,2
1017892,3,1017895,0.08,-0.27,9.44,0.03,-0.02,-0.00,2
1017904,3,1017907,0.10,-0.29,9.43,0.02,-0.02,-0.00,2
1017917,3,1017920,0.09,-0.28,9.45,0.02,-0.02,-0.00,2
1017929,0,1018930,0.12,-0.25,9.44,0.02,-0.02,-0.00,2
1018940,19,1018943,0.10,-0.27,9.44,0.03,-0.02,-0.00,2
1018953,3,1018956,0.09,-0.28,9.45,0.02,-0.02,-0.00,2
1018966,3,1018969,0.09,-0.31,9.43,0.02,-0.02,-0.00,2
1018979,3,1018982,0.11,-0.32,9.42,0.02,-0.02,-0.00,2
1018992,3,1018995,0.08,-0.32,9.43,0.02,-0.02,-0.00,2
1019005,3,1019008,0.08,-0.28,9.44,0.02,-0.02,-0.00,2
1019018,3,1019021,0.09,-0.26,9.46,0.02,-0.02,-0.00,2
1019031,3,1019034,0.11,-0.26,9.43,0.02,-0.02,-0.00,2
1019044,3,1019047,0.10,-0.24,9.44,0.02,-0.02,-0.00,2
1019057,3,1019060,0.10,-0.25,9.45,0.03,-0.02,0.00,2
1019070,3,1019073,0.10,-0.25,9.44,0.02,-0.02,-0.00,2
1019083,3,1019086,0.09,-0.27,9.45,0.02,-0.02,-0.00,2
1019096,3,1019099,0.06,-0.28,9.44,0.02,-0.02,-0.00,2
1019109,3,1019112,0.12,-0.30,9.47,0.02,-0.02,-0.00,2
1019122,3,1019125,0.11,-0.29,9.44,0.02,-0.02,-0.00,2
1019135,3,1019138,0.08,-0.30,9.40,0.02,-0.02,-0.00,2
1019148,3,1019151,0.09,-0.30,9.41,0.02,-0.02,-0.00,2
1019161,3,1019164,0.13,-0.29,9.41,0.02,-0.02,-0.00,2
1019174,3,1019176,0.13,-0.26,9.44,0.02,-0.02,-0.00,2
1019187,3,1019190,0.11,-0.24,9.45,0.02,-0.02,-0.00,2
1019200,3,1019203,0.11,-0.25,9.46,0.02,-0.02,-0.00,2
1019213,3,1019216,0.10,-0.26,9.45,0.02,-0.02,-0.00,2
1019226,3,1019229,0.08,-0.28,9.43,0.03,-0.02,-0.00,2
1019239,3,1019242,0.08,-0.32,9.45,0.03,-0.02,-0.00,2
1019252,3,1019255,0.09,-0.31,9.46,0.03,-0.02,-0.00,2
1019265,3,1019268,0.11,-0.30,9.45,0.02,-0.02,-0.00,2
1019278,3,1019281,0.08,-0.28,9.45,0.03,-0.02,-0.00,2
1019291,3,1019294,0.11,-0.28,9.44,0.02,-0.02,-0.00,2
1019304,3,1019307,0.12,-0.25,9.44,0.02,-0.02,-0.00,2
1019317,3,1019320,0.13,-0.25,9.45,0.02,-0.02,-0.00,2
1019330,3,1019333,0.11,-0.25,9.44,0.02,-0.02,-0.00,2
1019343,3,1019346,0.12,-0.23,9.45,0.02,-0.02,-0.00,2
1019356,3,1019359,0.11,-0.24,9.45,0.02,-0.02,-0.00,2
1019369,3,1019372,0.09,-0.28,9.46,0.03,-0.02,-0.00,2
1019382,3,1019385,0.07,-0.30,9.47,0.02,-0.02,-0.00,3
1019426,0,1020430,0.09,-0.30,9.44,0.02,-0.02,-0.00,3
1020440,12,1020443,0.08,-0.30,9.42,0.02,-0.02,-0.00,3
1020451,15,1020454,0.10,-0.33,9.45,0.02,-0.02,-0.00,3
1020463,17,1020466,0.10,-0.29,9.44,0.02,-0.02,-0.00,3
1020475,3,1020478,0.07,-0.28,9.45,0.02,-0.02,-0.00,3
1020488,0,1021489,0.09,-0.24,9.45,0.02,-0.02,-0.00,3
1021497,0,1022497,0.11,-0.28,9.45,0.03,-0.02,-0.00,3
1022506,3,1022509,0.07,-0.31,9.45,0.02,-0.02,-0.00,3
1022517,3,1022519,0.09,-0.29,9.43,0.02,-0.02,-0.00,3
1022527,0,1023527,0.08,-0.28,9.43,0.02,-0.02,-0.00,3
1023536,4,1023539,0.08,-0.30,9.47,0.02,-0.02,-0.00,3
1023547,3,1023550,0.08,-0.29,9.46,0.02,-0.02,-0.00,3
1023558,0,1024559,0.11,-0.29,9.42,0.02,-0.02,-0.00,3
1024567,0,1025567,0.08,-0.29,9.41,0.02,-0.02,-0.00,3
1025575,0,1026576,0.10,-0.33,9.44,0.03,-0.02,-0.00,3
1026584,0,1027584,0.07,-0.27,9.44,0.02,-0.02,-0.00,3
1027593,0,1028594,0.11,-0.23,9.47,0.02,-0.02,-0.00,3
1028604,3,1028607,0.11,-0.25,9.45,0.02,-0.02,-0.00,3
1028617,3,1028620,0.10,-0.27,9.46,0.02,-0.02,-0.00,3
1028630,3,1028633,0.12,-0.28,9.45,0.03,-0.02,-0.00,3
1028643,3,1028646,0.12,-0.29,9.44,0.02,-0.02,-0.00,3
1028656,3,1028659,0.12,-0.28,9.42,0.02,-0.02,-0.00,3
1028669,3,1028672,0.09,-0.29,9.42,0.02,-0.02,-0.00,3
1028682,3,1028685,0.11,-0.28,9.45,0.02,-0.02,-0.00,3
1028695,3,1028698,0.10,-0.28,9.46,0.02,-0.02,-0.00,3
1028708,3,1028711,0.07,-0.29,9.44,0.02,-0.02,-0.00,3
1028721,3,1028724,0.08,-0.29,9.44,0.02,-0.02,-0.00,3
1028734,3,1028737,0.10,-0.27,9.44,0.02,-0.02,-0.00,3
1028747,3,1028750,0.11,-0.26,9.43,0.03,-0.02,-0.00,3
1028760,3,1028763,0.06,-0.26,9.42,0.02,-0.02,-0.00,3
1028773,4,1028776,0.09,-0.25,9.45,0.02,-0.02,-0.00,3
1028786,4,1028789,0.09,-0.27,9.47,0.02,-0.02,-0.00,3
1028799,3,1028802,0.10,-0.28,9.45,0.02,-0.02,-0.00,3
1028812,3,1028815,0.10,-0.30,9.46,0.02,-0.02,-0.00,3
1028825,4,1028828,0.11,-0.27,9.49,0.02,-0.02,-0.00,3
1028838,3,1028841,0.11,-0.27,9.45,0.02,-0.02,-0.00,3
1028851,4,1028854,0.08,-0.28,9.46,0.02,-0.02,0.00,3
1028864,3,1028867,0.07,-0.28,9.44,0.02,-0.02,-0.00,3
1028877,3,1028880,0.10,-0.28,9.46,0.02,-0.02,-0.00,3
1028890,3,1028893,0.13,-0.28,9.46,0.02,-0.02,-0.00,3
1028903,3,1028906,0.10,-0.29,9.42,0.02,-0.02,-0.00,3
1028916,3,1028919,0.13,-0.30,9.42,0.02,-0.02,-0.00,3
1028929,2,1028932,0.11,-0.31,9.45,0.03,-0.02,-0.00,3
1028942,3,1028945,0.09,-0.29,9.43,0.02,-0.02,-0.00,3
1028955,3,1028958,0.09,-0.29,9.44,0.03,-0.02,-0.00,3
1028968,3,1028971,0.12,-0.28,9.43,0.02,-0.02,-0.00,3
1028981,3,1028984,0.11,-0.28,9.45,0.02,-0.02,-0.00,3
1028994,3,1028997,0.09,-0.27,9.44,0.02,-0.02,0.00,3
1029007,3,1029010,0.12,-0.25,9.42,0.02,-0.02,-0.00,3
1029020,3,1029023,0.11,-0.26,9.45,0.02,-0.02,-0.00,3
1029033,3,1029036,0.10,-0.28,9.49,0.02,-0.02,-0.00,3
1029046,3,1029049,0.11,-0.28,9.43,0.02,-0.02,-0.00,3
1029059,3,1029062,0.13,-0.28,9.41,0.02,-0.02,-0.00,3
1029072,3,1029075,0.11,-0.27,9.43,0.02,-0.02,-0.00,3
1029085,3,1029088,0.09,-0.28,9.46,0.02,-0.02,-0.00,3
1029098,3,1029101,0.11,-0.27,9.46,0.02,-0.02,-0.00,3
1029111,3,1029114,0.11,-0.28,9.43,0.02,-0.02,-0.00,3
1029124,3,1029127,0.11,-0.27,9.47,0.02,-0.02,0.00,3
1029137,3,1029140,0.10,-0.28,9.43,0.02,-0.02,-0.00,3
1029150,3,1029153,0.10,-0.28,9.44,0.02,-0.02,-0.00,3
1029163,3,1029166,0.11,-0.26,9.43,0.02,-0.02,-0.00,3
